comment,date,netvalue,totvalue
0,2012-06-08 00:00:00,0.863,0.863
0,2012-06-11 00:00:00,0.875,0.875
0,2012-06-12 00:00:00,0.874,0.874
0,2012-06-13 00:00:00,0.885,0.885
0,2012-06-14 00:00:00,0.883,0.883
0,2012-06-15 00:00:00,0.884,0.884
0,2012-06-18 00:00:00,0.89,0.89
0,2012-06-19 00:00:00,0.884,0.884
0,2012-06-20 00:00:00,0.883,0.883
0,2012-06-21 00:00:00,0.877,0.877
0,2012-06-25 00:00:00,0.864,0.864
0,2012-06-26 00:00:00,0.863,0.863
0,2012-06-27 00:00:00,0.865,0.865
0,2012-06-28 00:00:00,0.861,0.861
0,2012-06-29 00:00:00,0.868,0.868
0,2012-07-02 00:00:00,0.875,0.875
0,2012-07-03 00:00:00,0.875,0.875
0,2012-07-04 00:00:00,0.871,0.871
0,2012-07-05 00:00:00,0.865,0.865
0,2012-07-06 00:00:00,0.877,0.877
0,2012-07-09 00:00:00,0.872,0.872
0,2012-07-10 00:00:00,0.863,0.863
0,2012-07-11 00:00:00,0.868,0.868
0,2012-07-12 00:00:00,0.879,0.879
0,2012-07-13 00:00:00,0.874,0.874
0,2012-07-16 00:00:00,0.856,0.856
0,2012-07-17 00:00:00,0.857,0.857
0,2012-07-18 00:00:00,0.856,0.856
0,2012-07-19 00:00:00,0.86,0.86
0,2012-07-20 00:00:00,0.856,0.856
0,2012-07-23 00:00:00,0.852,0.852
0,2012-07-24 00:00:00,0.856,0.856
0,2012-07-25 00:00:00,0.856,0.856
0,2012-07-26 00:00:00,0.854,0.854
0,2012-07-27 00:00:00,0.85,0.85
0,2012-07-30 00:00:00,0.845,0.845
0,2012-07-31 00:00:00,0.841,0.841
0,2012-08-01 00:00:00,0.85,0.85
0,2012-08-02 00:00:00,0.847,0.847
0,2012-08-03 00:00:00,0.856,0.856
0,2012-08-06 00:00:00,0.87,0.87
0,2012-08-07 00:00:00,0.871,0.871
0,2012-08-08 00:00:00,0.866,0.866
0,2012-08-09 00:00:00,0.878,0.878
0,2012-08-10 00:00:00,0.875,0.875
0,2012-08-13 00:00:00,0.867,0.867
0,2012-08-14 00:00:00,0.868,0.868
0,2012-08-15 00:00:00,0.868,0.868
0,2012-08-16 00:00:00,0.861,0.861
0,2012-08-17 00:00:00,0.854,0.854
0,2012-08-20 00:00:00,0.856,0.856
0,2012-08-21 00:00:00,0.865,0.865
0,2012-08-22 00:00:00,0.859,0.859
0,2012-08-23 00:00:00,0.86,0.86
0,2012-08-24 00:00:00,0.856,0.856
0,2012-08-27 00:00:00,0.847,0.847
0,2012-08-28 00:00:00,0.847,0.847
0,2012-08-29 00:00:00,0.846,0.846
0,2012-08-30 00:00:00,0.837,0.837
0,2012-08-31 00:00:00,0.839,0.839
0,2012-09-03 00:00:00,0.855,0.855
0,2012-09-04 00:00:00,0.851,0.851
0,2012-09-05 00:00:00,0.854,0.854
0,2012-09-06 00:00:00,0.858,0.858
0,2012-09-07 00:00:00,0.878,0.878
0,2012-09-10 00:00:00,0.879,0.879
0,2012-09-11 00:00:00,0.877,0.877
0,2012-09-12 00:00:00,0.878,0.878
0,2012-09-13 00:00:00,0.873,0.873
0,2012-09-14 00:00:00,0.874,0.874
0,2012-09-17 00:00:00,0.859,0.859
0,2012-09-18 00:00:00,0.856,0.856
0,2012-09-19 00:00:00,0.86,0.86
0,2012-09-20 00:00:00,0.848,0.848
0,2012-09-21 00:00:00,0.847,0.847
0,2012-09-24 00:00:00,0.852,0.852
0,2012-09-25 00:00:00,0.848,0.848
0,2012-09-26 00:00:00,0.837,0.837
0,2012-09-27 00:00:00,0.851,0.851
0,2012-09-28 00:00:00,0.863,0.863
0,2012-10-08 00:00:00,0.858,0.858
0,2012-10-09 00:00:00,0.875,0.875
0,2012-10-10 00:00:00,0.88,0.88
0,2012-10-11 00:00:00,0.873,0.873
0,2012-10-12 00:00:00,0.87,0.87
0,2012-10-15 00:00:00,0.871,0.871
0,2012-10-16 00:00:00,0.874,0.874
0,2012-10-17 00:00:00,0.875,0.875
0,2012-10-18 00:00:00,0.888,0.888
0,2012-10-19 00:00:00,0.885,0.885
0,2012-10-22 00:00:00,0.886,0.886
0,2012-10-23 00:00:00,0.877,0.877
0,2012-10-24 00:00:00,0.875,0.875
0,2012-10-25 00:00:00,0.867,0.867
0,2012-10-26 00:00:00,0.857,0.857
0,2012-10-29 00:00:00,0.858,0.858
0,2012-10-30 00:00:00,0.859,0.859
0,2012-10-31 00:00:00,0.862,0.862
0,2012-11-01 00:00:00,0.874,0.874
0,2012-11-02 00:00:00,0.874,0.874
0,2012-11-05 00:00:00,0.87,0.87
0,2012-11-06 00:00:00,0.865,0.865
0,2012-11-07 00:00:00,0.866,0.866
0,2012-11-08 00:00:00,0.855,0.855
0,2012-11-09 00:00:00,0.852,0.852
0,2012-11-12 00:00:00,0.851,0.851
0,2012-11-13 00:00:00,0.843,0.843
0,2012-11-14 00:00:00,0.844,0.844
0,2012-11-15 00:00:00,0.839,0.839
0,2012-11-16 00:00:00,0.835,0.835
0,2012-11-19 00:00:00,0.831,0.831
0,2012-11-20 00:00:00,0.831,0.831
0,2012-11-21 00:00:00,0.835,0.835
0,2012-11-22 00:00:00,0.824,0.824
0,2012-11-23 00:00:00,0.825,0.825
0,2012-11-26 00:00:00,0.815,0.815
0,2012-11-27 00:00:00,0.805,0.805
0,2012-11-28 00:00:00,0.797,0.797
0,2012-11-29 00:00:00,0.797,0.797
0,2012-11-30 00:00:00,0.808,0.808
0,2012-12-03 00:00:00,0.799,0.799
0,2012-12-04 00:00:00,0.805,0.805
0,2012-12-05 00:00:00,0.827,0.827
0,2012-12-06 00:00:00,0.828,0.828
0,2012-12-07 00:00:00,0.837,0.837
0,2012-12-10 00:00:00,0.841,0.841
0,2012-12-11 00:00:00,0.838,0.838
0,2012-12-12 00:00:00,0.838,0.838
0,2012-12-13 00:00:00,0.835,0.835
0,2012-12-14 00:00:00,0.86,0.86
0,2012-12-17 00:00:00,0.855,0.855
0,2012-12-18 00:00:00,0.85,0.85
0,2012-12-19 00:00:00,0.855,0.855
0,2012-12-20 00:00:00,0.861,0.861
0,2012-12-21 00:00:00,0.865,0.865
0,2012-12-24 00:00:00,0.871,0.871
0,2012-12-25 00:00:00,0.886,0.886
0,2012-12-26 00:00:00,0.893,0.893
0,2012-12-27 00:00:00,0.89,0.89
0,2012-12-28 00:00:00,0.902,0.902
0,2012-12-31 00:00:00,0.914,0.914
0,2013-01-04 00:00:00,0.907,0.907
0,2013-01-07 00:00:00,0.91,0.91
0,2013-01-08 00:00:00,0.914,0.914
0,2013-01-09 00:00:00,0.917,0.917
0,2013-01-10 00:00:00,0.917,0.917
0,2013-01-11 00:00:00,0.905,0.905
0,2013-01-14 00:00:00,0.926,0.926
0,2013-01-15 00:00:00,0.934,0.934
0,2013-01-16 00:00:00,0.929,0.929
0,2013-01-17 00:00:00,0.924,0.924
0,2013-01-18 00:00:00,0.937,0.937
0,2013-01-21 00:00:00,0.936,0.936
0,2013-01-22 00:00:00,0.927,0.927
0,2013-01-23 00:00:00,0.928,0.928
0,2013-01-24 00:00:00,0.92,0.92
0,2013-01-25 00:00:00,0.914,0.914
0,2013-01-28 00:00:00,0.932,0.932
0,2013-01-29 00:00:00,0.939,0.939
0,2013-01-30 00:00:00,0.942,0.942
0,2013-01-31 00:00:00,0.936,0.936
0,2013-02-01 00:00:00,0.944,0.944
0,2013-02-04 00:00:00,0.936,0.936
0,2013-02-05 00:00:00,0.947,0.947
0,2013-02-06 00:00:00,0.955,0.955
0,2013-02-07 00:00:00,0.962,0.962
0,2013-02-08 00:00:00,0.974,0.974
0,2013-02-18 00:00:00,0.967,0.967
0,2013-02-19 00:00:00,0.952,0.952
0,2013-02-20 00:00:00,0.963,0.963
0,2013-02-21 00:00:00,0.954,0.954
0,2013-02-22 00:00:00,0.949,0.949
0,2013-02-25 00:00:00,0.953,0.953
0,2013-02-26 00:00:00,0.945,0.945
0,2013-02-27 00:00:00,0.948,0.948
0,2013-02-28 00:00:00,0.961,0.961
0,2013-03-01 00:00:00,0.97,0.97
0,2013-03-04 00:00:00,0.942,0.942
0,2013-03-05 00:00:00,0.953,0.953
0,2013-03-06 00:00:00,0.96,0.96
0,2013-03-07 00:00:00,0.956,0.956
0,2013-03-08 00:00:00,0.95,0.95
0,2013-03-11 00:00:00,0.95,0.95
0,2013-03-12 00:00:00,0.938,0.938
0,2013-03-13 00:00:00,0.928,0.928
0,2013-03-14 00:00:00,0.93,0.93
0,2013-03-15 00:00:00,0.932,0.932
0,2013-03-18 00:00:00,0.924,0.924
0,2013-03-19 00:00:00,0.926,0.926
0,2013-03-20 00:00:00,0.942,0.942
0,2013-03-21 00:00:00,0.95,0.95
0,2013-03-22 00:00:00,0.951,0.951
0,2013-03-25 00:00:00,0.951,0.951
0,2013-03-26 00:00:00,0.948,0.948
0,2013-03-27 00:00:00,0.95,0.95
0,2013-03-28 00:00:00,0.942,0.942
0,2013-03-29 00:00:00,0.944,0.944
0,2013-04-01 00:00:00,0.945,0.945
0,2013-04-02 00:00:00,0.936,0.936
0,2013-04-03 00:00:00,0.932,0.932
0,2013-04-08 00:00:00,0.937,0.937
0,2013-04-09 00:00:00,0.943,0.943
0,2013-04-10 00:00:00,0.94,0.94
0,2013-04-11 00:00:00,0.936,0.936
0,2013-04-12 00:00:00,0.933,0.933
0,2013-04-15 00:00:00,0.927,0.927
0,2013-04-16 00:00:00,0.937,0.937
0,2013-04-17 00:00:00,0.944,0.944
0,2013-04-18 00:00:00,0.945,0.945
0,2013-04-19 00:00:00,0.959,0.959
0,2013-04-22 00:00:00,0.963,0.963
0,2013-04-23 00:00:00,0.946,0.946
0,2013-04-24 00:00:00,0.962,0.962
0,2013-04-25 00:00:00,0.952,0.952
0,2013-04-26 00:00:00,0.941,0.941
0,2013-05-02 00:00:00,0.949,0.949
0,2013-05-03 00:00:00,0.961,0.961
0,2013-05-06 00:00:00,0.974,0.974
0,2013-05-07 00:00:00,0.978,0.978
0,2013-05-08 00:00:00,0.984,0.984
0,2013-05-09 00:00:00,0.988,0.988
0,2013-05-10 00:00:00,0.992,0.992
0,2013-05-13 00:00:00,0.991,0.991
0,2013-05-14 00:00:00,0.979,0.979
0,2013-05-15 00:00:00,0.995,0.995
0,2013-05-16 00:00:00,1.001,1.001
0,2013-05-17 00:00:00,1.01,1.01
0,2013-05-20 00:00:00,1.018,1.018
0,2013-05-21 00:00:00,1.025,1.025
0,2013-05-22 00:00:00,1.018,1.018
0,2013-05-23 00:00:00,1.014,1.014
0,2013-05-24 00:00:00,1.022,1.022
0,2013-05-27 00:00:00,1.027,1.027
0,2013-05-28 00:00:00,1.024,1.024
0,2013-05-29 00:00:00,1.026,1.026
0,2013-05-30 00:00:00,1.029,1.029
0,2013-05-31 00:00:00,1.027,1.027
0,2013-06-03 00:00:00,1.019,1.019
0,2013-06-04 00:00:00,1.003,1.003
0,2013-06-05 00:00:00,1.01,1.01
0,2013-06-06 00:00:00,1.002,1.002
0,2013-06-07 00:00:00,0.997,0.997
0,2013-06-13 00:00:00,0.982,0.982
0,2013-06-14 00:00:00,0.998,0.998
0,2013-06-17 00:00:00,0.994,0.994
0,2013-06-18 00:00:00,0.996,0.996
0,2013-06-19 00:00:00,0.991,0.991
0,2013-06-20 00:00:00,0.969,0.969
0,2013-06-21 00:00:00,0.973,0.973
0,2013-06-24 00:00:00,0.944,0.944
0,2013-06-25 00:00:00,0.952,0.952
0,2013-06-26 00:00:00,0.967,0.967
0,2013-06-27 00:00:00,0.958,0.958
0,2013-06-28 00:00:00,0.963,0.963
0,2013-07-01 00:00:00,0.974,0.974
0,2013-07-02 00:00:00,0.98,0.98
0,2013-07-03 00:00:00,0.98,0.98
0,2013-07-04 00:00:00,0.981,0.981
0,2013-07-05 00:00:00,0.976,0.976
0,2013-07-08 00:00:00,0.961,0.961
0,2013-07-09 00:00:00,0.96,0.96
0,2013-07-10 00:00:00,0.971,0.971
0,2013-07-11 00:00:00,0.988,0.988
0,2013-07-12 00:00:00,0.978,0.978
0,2013-07-15 00:00:00,0.99,0.99
0,2013-07-16 00:00:00,0.998,0.998
0,2013-07-17 00:00:00,0.989,0.989
0,2013-07-18 00:00:00,0.983,0.983
0,2013-07-19 00:00:00,0.971,0.971
0,2013-07-22 00:00:00,0.976,0.976
0,2013-07-23 00:00:00,0.991,0.991
0,2013-07-24 00:00:00,0.993,0.993
0,2013-07-25 00:00:00,0.984,0.984
0,2013-07-26 00:00:00,0.983,0.983
0,2013-07-29 00:00:00,0.97,0.97
0,2013-07-30 00:00:00,0.963,0.963
0,2013-07-31 00:00:00,0.965,0.965
0,2013-08-01 00:00:00,0.978,0.978
0,2013-08-02 00:00:00,0.98,0.98
0,2013-08-05 00:00:00,0.986,0.986
0,2013-08-06 00:00:00,0.99,0.99
0,2013-08-07 00:00:00,0.983,0.983
0,2013-08-08 00:00:00,0.986,0.986
0,2013-08-09 00:00:00,0.984,0.984
0,2013-08-12 00:00:00,0.994,0.994
0,2013-08-13 00:00:00,0.999,0.999
0,2013-08-14 00:00:00,0.996,0.996
0,2013-08-15 00:00:00,0.991,0.991
0,2013-08-16 00:00:00,0.98,0.98
0,2013-08-19 00:00:00,0.99,0.99
0,2013-08-20 00:00:00,0.987,0.987
0,2013-08-21 00:00:00,0.987,0.987
0,2013-08-22 00:00:00,0.991,0.991
0,2013-08-23 00:00:00,0.988,0.988
0,2013-08-26 00:00:00,0.997,0.997
0,2013-08-27 00:00:00,1.0,1.0
0,2013-08-28 00:00:00,0.993,0.993
0,2013-08-29 00:00:00,0.989,0.989
0,2013-08-30 00:00:00,0.982,0.982
0,2013-09-02 00:00:00,0.99,0.99
0,2013-09-03 00:00:00,0.999,0.999
0,2013-09-04 00:00:00,0.996,0.996
0,2013-09-05 00:00:00,0.997,0.997
0,2013-09-06 00:00:00,1.002,1.002
0,2013-09-09 00:00:00,1.009,1.009
0,2013-09-10 00:00:00,1.015,1.015
